<define-tag pagetitle>DSA-2015-1 drbd8</define-tag>
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6.26-2-sb1-bcm91250a_2.6.26+2.0.4-6+lenny3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6-4kc-malta_2.6.26-6+lenny3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6-r5k-ip32_2.6.26-6+lenny3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6-sb1a-bcm91480b_2.6.26-6+lenny3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6-4kc-malta_2.6.26-6+lenny3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6-r4k-ip22_2.6.26-6+lenny3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6.26-2-r4k-ip22_2.6.26+4.43-6+lenny3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6-4kc-malta_2.6.26-6+lenny3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6.26-2-5kc-malta_2.6.26+2.0.4-6+lenny3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6.26-2-5kc-malta_2.6.26+0+20080719-6+lenny3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6.26-2-5kc-malta_2.6.26+1.2.3-2-6+lenny3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6.26-2-sb1a-bcm91480b_2.6.26+3.2c-6+lenny3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6-4kc-malta_2.6.26-6+lenny3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6-4kc-malta_2.6.26-6+lenny3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6-sb1a-bcm91480b_2.6.26-6+lenny3_mips.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6.26-2-5kc-malta_2.6.26+2.0.5-6+lenny3_mips.deb />

<dt>Little-endian MIPS:

  <dd><fileurl http://security.debian.org/pool/updates/main/d/drbd8/drbd8-utils_8.0.14-2+lenny1_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6-4kc-malta_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6-r5k-cobalt_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6.26-2-4kc-malta_2.6.26+3.3-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6.26-2-5kc-malta_2.6.26+2.0.4-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6-sb1-bcm91250a_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6.26-2-5kc-malta_2.6.26+1.2.3-2-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6.26-2-5kc-malta_2.6.26+0+20080719-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6.26-2-5kc-malta_2.6.26+4.43-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6.26-2-sb1-bcm91250a_2.6.26+0+20080719-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6.26-2-4kc-malta_2.6.26+4.43-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6-sb1a-bcm91480b_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6-sb1-bcm91250a_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6.26-2-r5k-cobalt_2.6.26+2.20081102-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6.26-2-r5k-cobalt_2.6.26+3.3-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6.26-2-sb1a-bcm91480b_2.6.26+3.0.3+git20080724.dfsg.1-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6.26-2-sb1-bcm91250a_2.6.26+3.3-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6.26-2-sb1a-bcm91480b_2.6.26+2.20081102-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6.26-2-4kc-malta_2.6.26+3.2c-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6-sb1-bcm91250a_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6-r5k-cobalt_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6-5kc-malta_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6.26-2-sb1a-bcm91480b_2.6.26+3.2c-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6-r5k-cobalt_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6.26-2-sb1a-bcm91480b_2.6.26+3.3-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6-sb1-bcm91250a_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6-sb1-bcm91250a_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6.26-2-sb1a-bcm91480b_2.6.26+2.0.4-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6.26-2-sb1a-bcm91480b_2.6.26+1.2.3-2-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6.26-2-5kc-malta_2.6.26+3.0.3+git20080724.dfsg.1-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6-4kc-malta_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6-r5k-cobalt_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6.26-2-5kc-malta_2.6.26+3.3-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6.26-2-4kc-malta_2.6.26+2.0.5-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6-sb1a-bcm91480b_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6.26-2-sb1a-bcm91480b_2.6.26+2.0.5-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6.26-2-sb1-bcm91250a_2.6.26+2.20081102-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6.26-2-4kc-malta_2.6.26+3.0.3+git20080724.dfsg.1-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6-sb1a-bcm91480b_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6-sb1a-bcm91480b_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6.26-2-r5k-cobalt_2.6.26+2.0.5-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6-r5k-cobalt_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6-sb1-bcm91250a_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6-r5k-cobalt_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6-5kc-malta_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6-sb1a-bcm91480b_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6.26-2-4kc-malta_2.6.26+0+20080719-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6.26-2-5kc-malta_2.6.26+3.2c-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6.26-2-r5k-cobalt_2.6.26+0+20080719-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6-4kc-malta_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6.26-2-sb1a-bcm91480b_2.6.26+0+20080719-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6.26-2-5kc-malta_2.6.26+2.0.5-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6-sb1a-bcm91480b_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6.26-2-sb1a-bcm91480b_2.6.26+4.43-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6-5kc-malta_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6-4kc-malta_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6-5kc-malta_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6.26-2-5kc-malta_2.6.26+2.20081102-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6.26-2-sb1-bcm91250a_2.6.26+3.0.3+git20080724.dfsg.1-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6.26-2-sb1-bcm91250a_2.6.26+2.0.4-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6-r5k-cobalt_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6.26-2-r5k-cobalt_2.6.26+3.2c-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6-sb1-bcm91250a_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6.26-2-r5k-cobalt_2.6.26+1.2.3-2-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6-sb1a-bcm91480b_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6-4kc-malta_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6-sb1-bcm91250a_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6.26-2-r5k-cobalt_2.6.26+3.0.3+git20080724.dfsg.1-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6-5kc-malta_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6.26-2-sb1-bcm91250a_2.6.26+3.2c-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6.26-2-sb1-bcm91250a_2.6.26+4.43-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6-5kc-malta_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6.26-2-4kc-malta_2.6.26+2.20081102-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6.26-2-r5k-cobalt_2.6.26+4.43-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6-r5k-cobalt_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6-5kc-malta_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6-sb1a-bcm91480b_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6-4kc-malta_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6-4kc-malta_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6.26-2-sb1-bcm91250a_2.6.26+2.0.5-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6-sb1a-bcm91480b_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6.26-2-4kc-malta_2.6.26+2.0.4-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6.26-2-4kc-malta_2.6.26+1.2.3-2-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6-4kc-malta_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6-4kc-malta_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6-sb1-bcm91250a_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6.26-2-r5k-cobalt_2.6.26+2.0.4-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6-r5k-cobalt_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6.26-2-sb1-bcm91250a_2.6.26+1.2.3-2-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6-5kc-malta_2.6.26-6+lenny3_mipsel.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6-5kc-malta_2.6.26-6+lenny3_mipsel.deb />

<dt>PowerPC:

  <dd><fileurl http://security.debian.org/pool/updates/main/d/drbd8/drbd8-utils_8.0.14-2+lenny1_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/iscsitarget-modules-2.6.26-2-vserver-powerpc64_2.6.26+0.4.16+svn162-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/mol-modules-2.6-powerpc_2.6.26-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/gspca-modules-2.6.26-2-powerpc64_2.6.26+01.00.20-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6-powerpc_2.6.26-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/iscsitarget-modules-2.6-vserver-powerpc64_2.6.26-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6.26-2-vserver-powerpc_2.6.26+2.20081102-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/drbd8-modules-2.6.26-2-vserver-powerpc_2.6.26+8.0.14-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6-powerpc_2.6.26-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6-powerpc_2.6.26-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6.26-2-vserver-powerpc_2.6.26+3.2c-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6-powerpc64_2.6.26-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/gspca-modules-2.6-powerpc64_2.6.26-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6-vserver-powerpc_2.6.26-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/iscsitarget-modules-2.6-powerpc-smp_2.6.26-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6.26-2-powerpc_2.6.26+3.3-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/drbd8-modules-2.6-powerpc_2.6.26-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6.26-2-vserver-powerpc_2.6.26+2.0.4-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6.26-2-powerpc-smp_2.6.26+3.3-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/drbd8-modules-2.6.26-2-vserver-powerpc64_2.6.26+8.0.14-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6-powerpc_2.6.26-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6-vserver-powerpc_2.6.26-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/gspca-modules-2.6-vserver-powerpc64_2.6.26-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6-vserver-powerpc_2.6.26-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/speakup-modules-2.6-vserver-powerpc64_2.6.26-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/gspca-modules-2.6-powerpc_2.6.26-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/drbd8-modules-2.6.26-2-powerpc64_2.6.26+8.0.14-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6-powerpc-smp_2.6.26-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/drbd8-modules-2.6.26-2-powerpc-smp_2.6.26+8.0.14-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6-powerpc_2.6.26-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/iscsitarget-modules-2.6.26-2-vserver-powerpc_2.6.26+0.4.16+svn162-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6.26-2-powerpc64_2.6.26+2.20081102-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/lzma-modules-2.6.26-2-powerpc_2.6.26+4.43-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6-vserver-powerpc64_2.6.26-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/mol-modules-2.6-powerpc-smp_2.6.26-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/et131x-modules-2.6-powerpc64_2.6.26-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6.26-2-powerpc64_2.6.26+0+20080719-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6-powerpc-smp_2.6.26-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/aufs-modules-2.6.26-2-powerpc-smp_2.6.26+0+20080719-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6-powerpc-smp_2.6.26-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/atl2-modules-2.6.26-2-powerpc_2.6.26+2.0.5-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/gspca-modules-2.6.26-2-vserver-powerpc64_2.6.26+01.00.20-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6-powerpc64_2.6.26-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/gspca-modules-2.6-powerpc-smp_2.6.26-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/loop-aes-modules-2.6.26-2-powerpc64_2.6.26+3.2c-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/squashfs-modules-2.6-powerpc_2.6.26-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/nilfs2-modules-2.6.26-2-powerpc-smp_2.6.26+2.0.4-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/iscsitarget-modules-2.6.26-2-powerpc_2.6.26+0.4.16+svn162-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/redhat-cluster-modules-2.6-vserver-powerpc64_2.6.26-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/iscsitarget-modules-2.6-powerpc_2.6.26-6+lenny3_powerpc.deb />
  <dd><fileurl http://security.debian.org/pool/updates/main/l/linux-modules-extra-2.6/drbd8-modules-2.6-vserver-powerpc_2.6.26-6+lenny3_powerpc.deb />
